Initializing eigensolver data
Computing 12 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 1, 0)
     (0, 0, 1)
Cell volume = 1
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 1, -0)
     (0, -0, 1)
Geometric objects:
     cylinder, center = (0,0,0)
          radius 0.2, height 1e+20, axis (0, 0, 1)
Geometric object tree has depth 1 and 1 object nodes (vs. 1 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
124 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.012195121951219513, 0.0, 0.0>
  Vector3<0.024390243902439025, 0.0, 0.0>
  Vector3<0.03658536585365854, 0.0, 0.0>
  Vector3<0.04878048780487805, 0.0, 0.0>
  Vector3<0.06097560975609756, 0.0, 0.0>
  Vector3<0.07317073170731708, 0.0, 0.0>
  Vector3<0.08536585365853659, 0.0, 0.0>
  Vector3<0.0975609756097561, 0.0, 0.0>
  Vector3<0.10975609756097561, 0.0, 0.0>
  Vector3<0.12195121951219512, 0.0, 0.0>
  Vector3<0.13414634146341464, 0.0, 0.0>
  Vector3<0.14634146341463417, 0.0, 0.0>
  Vector3<0.15853658536585366, 0.0, 0.0>
  Vector3<0.17073170731707318, 0.0, 0.0>
  Vector3<0.18292682926829268, 0.0, 0.0>
  Vector3<0.1951219512195122, 0.0, 0.0>
  Vector3<0.20731707317073172, 0.0, 0.0>
  Vector3<0.21951219512195122, 0.0, 0.0>
  Vector3<0.23170731707317074, 0.0, 0.0>
  Vector3<0.24390243902439024, 0.0, 0.0>
  Vector3<0.25609756097560976, 0.0, 0.0>
  Vector3<0.2682926829268293, 0.0, 0.0>
  Vector3<0.2804878048780488, 0.0, 0.0>
  Vector3<0.29268292682926833, 0.0, 0.0>
  Vector3<0.3048780487804878, 0.0, 0.0>
  Vector3<0.3170731707317073, 0.0, 0.0>
  Vector3<0.32926829268292684, 0.0, 0.0>
  Vector3<0.34146341463414637, 0.0, 0.0>
  Vector3<0.3536585365853659, 0.0, 0.0>
  Vector3<0.36585365853658536, 0.0, 0.0>
  Vector3<0.3780487804878049, 0.0, 0.0>
  Vector3<0.3902439024390244, 0.0, 0.0>
  Vector3<0.4024390243902439, 0.0, 0.0>
