Initializing eigensolver data
Computing 8 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 1 x 1 x 512.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 1, 0)
     (0, 0, 1)
Cell volume = 1
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 1, -0)
     (0, -0, 1)
Geometric objects:
     block, center = (0,0,-0.25)
          size (1e+20,1e+20,0.5)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (0,0,0.25)
          size (1e+20,1e+20,0.5)
          axes (1,0,0), (0,1,0), (0,0,1)
Geometric object tree has depth 1 and 4 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
402 k-points
  Vector3<0.0, 0.0, -0.5>
  Vector3<0.0, 0.0, -0.4975062344139651>
  Vector3<0.0, 0.0, -0.49501246882793015>
  Vector3<0.0, 0.0, -0.4925187032418953>
  Vector3<0.0, 0.0, -0.49002493765586036>
  Vector3<0.0, 0.0, -0.48753117206982544>
  Vector3<0.0, 0.0, -0.4850374064837905>
  Vector3<0.0, 0.0, -0.4825436408977556>
  Vector3<0.0, 0.0, -0.4800498753117207>
  Vector3<0.0, 0.0, -0.4775561097256858>
  Vector3<0.0, 0.0, -0.47506234413965087>
  Vector3<0.0, 0.0, -0.47256857855361595>
  Vector3<0.0, 0.0, -0.470074812967581>
  Vector3<0.0, 0.0, -0.46758104738154616>
  Vector3<0.0, 0.0, -0.46508728179551123>
  Vector3<0.0, 0.0, -0.4625935162094763>
  Vector3<0.0, 0.0, -0.4600997506234414>
  Vector3<0.0, 0.0, -0.45760598503740646>
  Vector3<0.0, 0.0, -0.4551122194513716>
  Vector3<0.0, 0.0, -0.45261845386533667>
  Vector3<0.0, 0.0, -0.45012468827930174>
  Vector3<0.0, 0.0, -0.4476309226932668>
  Vector3<0.0, 0.0, -0.4451371571072319>
  Vector3<0.0, 0.0, -0.442643391521197>
  Vector3<0.0, 0.0, -0.4401496259351621>
  Vector3<0.0, 0.0, -0.4376558603491272>
  Vector3<0.0, 0.0, -0.43516209476309226>
  Vector3<0.0, 0.0, -0.43266832917705733>
  Vector3<0.0, 0.0, -0.43017456359102246>
  Vector3<0.0, 0.0, -0.42768079800498754>
  Vector3<0.0, 0.0, -0.4251870324189526>
  Vector3<0.0, 0.0, -0.4226932668329177>
  Vector3<0.0, 0.0, -0.42019950124688277>
  Vector3<0.0, 0.0, -0.4177057356608479>
  Vector3<0.0, 0.0, -0.415211970074813>
  Vector3<0.0, 0.0, -0.41271820448877805>
  Vector3<0.0, 0.0, -0.4102244389027431>
  Vector3<0.0, 0.0, -0.4077306733167082>
  Vector3<0.0, 0.0, -0.40523690773067333>
  Vector3<0.0, 0.0, -0.4027431421446384>
  Vector3<0.0, 0.0, -0.4002493765586035>
  Vector3<0.0, 0.0, -0.39775561097256856>
  Vector3<0.0, 0.0, -0.39526184538653364>
  Vector3<0.0, 0.0, -0.39276807980049877>
  Vector3<0.0, 0.0, -0.39027431421446385>
  Vector3<0.0, 0.0, -0.3877805486284289>
  Vector3<0.0, 0.0, -0.385286783042394>
  Vector3<0.0, 0.0, -0.3827930174563591>
  Vector3<0.0, 0.0, -0.3802992518703242>
  Vector3<0.0, 0.0, -0.3778054862842893>
  Vector3<0.0, 0.0, -0.37531172069825436>
  Vector3<0.0, 0.0, -0.3728179551122195>
  Vector3<0.0, 0.0, -0.3703241895261845>
  Vector3<0.0, 0.0, -0.36783042394014964>
  Vector3<0.0, 0.0, -0.3653366583541147>
  Vector3<0.0, 0.0, -0.3628428927680798>
  Vector3<0.0, 0.0, -0.3603491271820449>
  Vector3<0.0, 0.0, -0.35785536159600995>
  Vector3<0.0, 0.0, -0.3553615960099751>
  Vector3<0.0, 0.0, -0.35286783042394015>
  Vector3<0.0, 0.0, -0.35037406483790523>
  Vector3<0.0, 0.0, -0.34788029925187036>
  Vector3<0.0, 0.0, -0.3453865336658354>
  Vector3<0.0, 0.0, -0.3428927680798005>
  Vector3<0.0, 0.0, -0.3403990024937656>
  Vector3<0.0, 0.0, -0.33790523690773067>
  Vector3<0.0, 0.0, -0.3354114713216958>
  Vector3<0.0, 0.0, -0.3329177057356608>
  Vector3<0.0, 0.0, -0.33042394014962595>
  Vector3<0.0, 0.0, -0.327930174563591>
  Vector3<0.0, 0.0, -0.3254364089775561>
  Vector3<0.0, 0.0, -0.32294264339152123>
  Vector3<0.0, 0.0, -0.32044887780548625>
  Vector3<0.0, 0.0, -0.3179551122194514>
  Vector3<0.0, 0.0, -0.31546134663341646>
  Vector3<0.0, 0.0, -0.31296758104738154>
  Vector3<0.0, 0.0, -0.31047381546134667>
  Vector3<0.0, 0.0, -0.3079800498753117>
  Vector3<0.0, 0.0, -0.3054862842892768>
  Vector3<0.0, 0.0, -0.3029925187032419>
  Vector3<0.0, 0.0, -0.300498753117207>
  Vector3<0.0, 0.0, -0.2980049875311721>
  Vector3<0.0, 0.0, -0.2955112219451371>
  Vector3<0.0, 0.0, -0.29301745635910226>
  Vector3<0.0, 0.0, -0.29052369077306733>
  Vector3<0.0, 0.0, -0.2880299251870324>
  Vector3<0.0, 0.0, -0.28553615960099754>
  Vector3<0.0, 0.0, -0.28304239401496256>
  Vector3<0.0, 0.0, -0.2805486284289277>
  Vector3<0.0, 0.0, -0.27805486284289277>
  Vector3<0.0, 0.0, -0.27556109725685785>
  Vector3<0.0, 0.0, -0.273067331670823>
