Initializing eigensolver data
Computing 6 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 960 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 30, 0)
     (0, 0, 1)
Cell volume = 30
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 0.0333333, -0)
     (0, -0, 1)
Geometric objects:
     block, center = (-0.3,0,0)
          size (0.4,0.4,0)
          axes (1,0,0), (0,1,0), (0,0,1)
Geometric object tree has depth 1 and 2 object nodes (vs. 1 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
102 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.009900990099009901, 0.0, 0.0>
  Vector3<0.019801980198019802, 0.0, 0.0>
  Vector3<0.0297029702970297, 0.0, 0.0>
  Vector3<0.039603960396039604, 0.0, 0.0>
  Vector3<0.04950495049504951, 0.0, 0.0>
  Vector3<0.0594059405940594, 0.0, 0.0>
  Vector3<0.06930693069306931, 0.0, 0.0>
  Vector3<0.07920792079207921, 0.0, 0.0>
  Vector3<0.0891089108910891, 0.0, 0.0>
  Vector3<0.09900990099009901, 0.0, 0.0>
  Vector3<0.10891089108910891, 0.0, 0.0>
  Vector3<0.1188118811881188, 0.0, 0.0>
  Vector3<0.12871287128712872, 0.0, 0.0>
  Vector3<0.13861386138613863, 0.0, 0.0>
  Vector3<0.1485148514851485, 0.0, 0.0>
  Vector3<0.15841584158415842, 0.0, 0.0>
  Vector3<0.16831683168316833, 0.0, 0.0>
  Vector3<0.1782178217821782, 0.0, 0.0>
  Vector3<0.18811881188118812, 0.0, 0.0>
  Vector3<0.19801980198019803, 0.0, 0.0>
  Vector3<0.2079207920792079, 0.0, 0.0>
  Vector3<0.21782178217821782, 0.0, 0.0>
  Vector3<0.22772277227722773, 0.0, 0.0>
  Vector3<0.2376237623762376, 0.0, 0.0>
  Vector3<0.24752475247524752, 0.0, 0.0>
  Vector3<0.25742574257425743, 0.0, 0.0>
  Vector3<0.26732673267326734, 0.0, 0.0>
  Vector3<0.27722772277227725, 0.0, 0.0>
  Vector3<0.2871287128712871, 0.0, 0.0>
  Vector3<0.297029702970297, 0.0, 0.0>
  Vector3<0.3069306930693069, 0.0, 0.0>
  Vector3<0.31683168316831684, 0.0, 0.0>
  Vector3<0.32673267326732675, 0.0, 0.0>
  Vector3<0.33663366336633666, 0.0, 0.0>
  Vector3<0.34653465346534656, 0.0, 0.0>
  Vector3<0.3564356435643564, 0.0, 0.0>
  Vector3<0.36633663366336633, 0.0, 0.0>
  Vector3<0.37623762376237624, 0.0, 0.0>
  Vector3<0.38613861386138615, 0.0, 0.0>
  Vector3<0.39603960396039606, 0.0, 0.0>
  Vector3<0.40594059405940597, 0.0, 0.0>
  Vector3<0.4158415841584158, 0.0, 0.0>
  Vector3<0.42574257425742573, 0.0, 0.0>
  Vector3<0.43564356435643564, 0.0, 0.0>
  Vector3<0.44554455445544555, 0.0, 0.0>
  Vector3<0.45544554455445546, 0.0, 0.0>
  Vector3<0.46534653465346537, 0.0, 0.0>
  Vector3<0.4752475247524752, 0.0, 0.0>
  Vector3<0.48514851485148514, 0.0, 0.0>
  Vector3<0.49504950495049505, 0.0, 0.0>
  Vector3<0.504950495049505, 0.0, 0.0>
  Vector3<0.5148514851485149, 0.0, 0.0>
  Vector3<0.5247524752475248, 0.0, 0.0>
  Vector3<0.5346534653465347, 0.0, 0.0>
  Vector3<0.5445544554455446, 0.0, 0.0>
  Vector3<0.5544554455445545, 0.0, 0.0>
  Vector3<0.5643564356435644, 0.0, 0.0>
  Vector3<0.5742574257425742, 0.0, 0.0>
  Vector3<0.5841584158415841, 0.0, 0.0>
  Vector3<0.594059405940594, 0.0, 0.0>
  Vector3<0.6039603960396039, 0.0, 0.0>
  Vector3<0.6138613861386139, 0.0, 0.0>
  Vector3<0.6237623762376238, 0.0, 0.0>
  Vector3<0.6336633663366337, 0.0, 0.0>
  Vector3<0.6435643564356436, 0.0, 0.0>
  Vector3<0.6534653465346535, 0.0, 0.0>
  Vector3<0.6633663366336634, 0.0, 0.0>
