Initializing eigensolver data
Computing 10 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 1 x 1 x 256.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 1, 0)
     (0, 0, 1)
Cell volume = 1
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 1, -0)
     (0, -0, 1)
Geometric objects:
     block, center = (0,0,-0.4)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (0,0,0.1)
          size (1e+20,1e+20,0.8)
          axes (1,0,0), (0,1,0), (0,0,1)
Geometric object tree has depth 2 and 5 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
102 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.024752475247524754, 0.0>
  Vector3<0.0, 0.04950495049504951, 0.0>
  Vector3<0.0, 0.07425742574257427, 0.0>
  Vector3<0.0, 0.09900990099009901, 0.0>
  Vector3<0.0, 0.12376237623762376, 0.0>
  Vector3<0.0, 0.14851485148514854, 0.0>
  Vector3<0.0, 0.17326732673267328, 0.0>
  Vector3<0.0, 0.19801980198019803, 0.0>
  Vector3<0.0, 0.22277227722772278, 0.0>
  Vector3<0.0, 0.24752475247524752, 0.0>
  Vector3<0.0, 0.2722772277227723, 0.0>
  Vector3<0.0, 0.29702970297029707, 0.0>
  Vector3<0.0, 0.3217821782178218, 0.0>
  Vector3<0.0, 0.34653465346534656, 0.0>
  Vector3<0.0, 0.3712871287128713, 0.0>
  Vector3<0.0, 0.39603960396039606, 0.0>
  Vector3<0.0, 0.42079207920792083, 0.0>
  Vector3<0.0, 0.44554455445544555, 0.0>
  Vector3<0.0, 0.4702970297029703, 0.0>
  Vector3<0.0, 0.49504950495049505, 0.0>
  Vector3<0.0, 0.5198019801980198, 0.0>
  Vector3<0.0, 0.5445544554455446, 0.0>
  Vector3<0.0, 0.5693069306930694, 0.0>
  Vector3<0.0, 0.5940594059405941, 0.0>
  Vector3<0.0, 0.6188118811881188, 0.0>
  Vector3<0.0, 0.6435643564356436, 0.0>
  Vector3<0.0, 0.6683168316831684, 0.0>
  Vector3<0.0, 0.6930693069306931, 0.0>
  Vector3<0.0, 0.7178217821782179, 0.0>
  Vector3<0.0, 0.7425742574257426, 0.0>
  Vector3<0.0, 0.7673267326732673, 0.0>
  Vector3<0.0, 0.7920792079207921, 0.0>
  Vector3<0.0, 0.8168316831683169, 0.0>
  Vector3<0.0, 0.8415841584158417, 0.0>
  Vector3<0.0, 0.8663366336633663, 0.0>
  Vector3<0.0, 0.8910891089108911, 0.0>
  Vector3<0.0, 0.9158415841584159, 0.0>
  Vector3<0.0, 0.9405940594059407, 0.0>
  Vector3<0.0, 0.9653465346534654, 0.0>
  Vector3<0.0, 0.9900990099009901, 0.0>
  Vector3<0.0, 1.0148514851485149, 0.0>
  Vector3<0.0, 1.0396039603960396, 0.0>
  Vector3<0.0, 1.0643564356435644, 0.0>
  Vector3<0.0, 1.0891089108910892, 0.0>
  Vector3<0.0, 1.113861386138614, 0.0>
  Vector3<0.0, 1.1386138613861387, 0.0>
  Vector3<0.0, 1.1633663366336635, 0.0>
  Vector3<0.0, 1.1881188118811883, 0.0>
  Vector3<0.0, 1.2128712871287128, 0.0>
  Vector3<0.0, 1.2376237623762376, 0.0>
  Vector3<0.0, 1.2623762376237624, 0.0>
  Vector3<0.0, 1.2871287128712872, 0.0>
  Vector3<0.0, 1.311881188118812, 0.0>
  Vector3<0.0, 1.3366336633663367, 0.0>
  Vector3<0.0, 1.3613861386138615, 0.0>
  Vector3<0.0, 1.3861386138613863, 0.0>
  Vector3<0.0, 1.410891089108911, 0.0>
  Vector3<0.0, 1.4356435643564358, 0.0>
  Vector3<0.0, 1.4603960396039604, 0.0>
  Vector3<0.0, 1.4851485148514851, 0.0>
  Vector3<0.0, 1.50990099009901, 0.0>
  Vector3<0.0, 1.5346534653465347, 0.0>
  Vector3<0.0, 1.5594059405940595, 0.0>
  Vector3<0.0, 1.5841584158415842, 0.0>
  Vector3<0.0, 1.608910891089109, 0.0>
  Vector3<0.0, 1.6336633663366338, 0.0>
  Vector3<0.0, 1.6584158415841586, 0.0>
  Vector3<0.0, 1.6831683168316833, 0.0>
  Vector3<0.0, 1.707920792079208, 0.0>
  Vector3<0.0, 1.7326732673267327, 0.0>
  Vector3<0.0, 1.7574257425742574, 0.0>
  Vector3<0.0, 1.7821782178217822, 0.0>
  Vector3<0.0, 1.806930693069307, 0.0>
  Vector3<0.0, 1.8316831683168318, 0.0>
  Vector3<0.0, 1.8564356435643565, 0.0>
  Vector3<0.0, 1.8811881188118813, 0.0>
  Vector3<0.0, 1.905940594059406, 0.0>
  Vector3<0.0, 1.9306930693069309, 0.0>
  Vector3<0.0, 1.9554455445544556, 0.0>
  Vector3<0.0, 1.9801980198019802, 0.0>
  Vector3<0.0, 2.004950495049505, 0.0>
  Vector3<0.0, 2.0297029702970297, 0.0>
  Vector3<0.0, 2.0544554455445545, 0.0>
  Vector3<0.0, 2.0792079207920793, 0.0>
  Vector3<0.0, 2.103960396039604, 0.0>
  Vector3<0.0, 2.128712871287129, 0.0>
  Vector3<0.0, 2.1534653465346536, 0.0>
  Vector3<0.0, 2.1782178217821784, 0.0>
  Vector3<0.0, 2.202970297029703, 0.0>
  Vector3<0.0, 2.227722772277228, 0.0>
  Vector3<0.0, 2.2524752475247527, 0.0>
