Initializing eigensolver data
Computing 10 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 1 x 1 x 128.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 1, 0)
     (0, 0, 1)
Cell volume = 1
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 1, -0)
     (0, -0, 1)
Geometric objects:
     block, center = (0,0,-0.4)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (0,0,0.1)
          size (1e+20,1e+20,0.8)
          axes (1,0,0), (0,1,0), (0,0,1)
Geometric object tree has depth 2 and 5 object nodes (vs. 2 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
84 k-points
  Vector3<0.0, 0.0, -0.5>
  Vector3<0.0, 0.0, -0.4878048780487805>
  Vector3<0.0, 0.0, -0.47560975609756095>
  Vector3<0.0, 0.0, -0.46341463414634143>
  Vector3<0.0, 0.0, -0.45121951219512196>
  Vector3<0.0, 0.0, -0.43902439024390244>
  Vector3<0.0, 0.0, -0.4268292682926829>
  Vector3<0.0, 0.0, -0.4146341463414634>
  Vector3<0.0, 0.0, -0.4024390243902439>
  Vector3<0.0, 0.0, -0.3902439024390244>
  Vector3<0.0, 0.0, -0.3780487804878049>
  Vector3<0.0, 0.0, -0.36585365853658536>
  Vector3<0.0, 0.0, -0.35365853658536583>
  Vector3<0.0, 0.0, -0.3414634146341463>
  Vector3<0.0, 0.0, -0.3292682926829268>
  Vector3<0.0, 0.0, -0.3170731707317073>
  Vector3<0.0, 0.0, -0.3048780487804878>
  Vector3<0.0, 0.0, -0.2926829268292683>
  Vector3<0.0, 0.0, -0.2804878048780488>
  Vector3<0.0, 0.0, -0.2682926829268293>
  Vector3<0.0, 0.0, -0.25609756097560976>
  Vector3<0.0, 0.0, -0.24390243902439024>
  Vector3<0.0, 0.0, -0.23170731707317072>
  Vector3<0.0, 0.0, -0.2195121951219512>
  Vector3<0.0, 0.0, -0.20731707317073167>
  Vector3<0.0, 0.0, -0.1951219512195122>
  Vector3<0.0, 0.0, -0.18292682926829268>
  Vector3<0.0, 0.0, -0.17073170731707316>
  Vector3<0.0, 0.0, -0.15853658536585363>
  Vector3<0.0, 0.0, -0.1463414634146341>
  Vector3<0.0, 0.0, -0.13414634146341464>
  Vector3<0.0, 0.0, -0.12195121951219512>
  Vector3<0.0, 0.0, -0.1097560975609756>
  Vector3<0.0, 0.0, -0.09756097560975607>
  Vector3<0.0, 0.0, -0.08536585365853655>
  Vector3<0.0, 0.0, -0.07317073170731708>
  Vector3<0.0, 0.0, -0.06097560975609756>
  Vector3<0.0, 0.0, -0.04878048780487804>
  Vector3<0.0, 0.0, -0.036585365853658514>
  Vector3<0.0, 0.0, -0.02439024390243899>
  Vector3<0.0, 0.0, -0.012195121951219523>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.036585365853658534, 0.0>
  Vector3<0.0, 0.07317073170731707, 0.0>
  Vector3<0.0, 0.1097560975609756, 0.0>
  Vector3<0.0, 0.14634146341463414, 0.0>
  Vector3<0.0, 0.18292682926829268, 0.0>
  Vector3<0.0, 0.2195121951219512, 0.0>
  Vector3<0.0, 0.25609756097560976, 0.0>
  Vector3<0.0, 0.2926829268292683, 0.0>
  Vector3<0.0, 0.3292682926829268, 0.0>
  Vector3<0.0, 0.36585365853658536, 0.0>
  Vector3<0.0, 0.40243902439024387, 0.0>
  Vector3<0.0, 0.4390243902439024, 0.0>
  Vector3<0.0, 0.47560975609756095, 0.0>
  Vector3<0.0, 0.5121951219512195, 0.0>
  Vector3<0.0, 0.548780487804878, 0.0>
  Vector3<0.0, 0.5853658536585366, 0.0>
  Vector3<0.0, 0.6219512195121951, 0.0>
  Vector3<0.0, 0.6585365853658536, 0.0>
  Vector3<0.0, 0.6951219512195121, 0.0>
  Vector3<0.0, 0.7317073170731707, 0.0>
  Vector3<0.0, 0.7682926829268292, 0.0>
  Vector3<0.0, 0.8048780487804877, 0.0>
  Vector3<0.0, 0.8414634146341463, 0.0>
  Vector3<0.0, 0.8780487804878048, 0.0>
  Vector3<0.0, 0.9146341463414633, 0.0>
  Vector3<0.0, 0.9512195121951219, 0.0>
  Vector3<0.0, 0.9878048780487805, 0.0>
  Vector3<0.0, 1.024390243902439, 0.0>
  Vector3<0.0, 1.0609756097560974, 0.0>
  Vector3<0.0, 1.097560975609756, 0.0>
  Vector3<0.0, 1.1341463414634145, 0.0>
  Vector3<0.0, 1.170731707317073, 0.0>
  Vector3<0.0, 1.2073170731707317, 0.0>
  Vector3<0.0, 1.2439024390243902, 0.0>
  Vector3<0.0, 1.2804878048780488, 0.0>
  Vector3<0.0, 1.3170731707317072, 0.0>
  Vector3<0.0, 1.3536585365853657, 0.0>
  Vector3<0.0, 1.3902439024390243, 0.0>
  Vector3<0.0, 1.4268292682926829, 0.0>
  Vector3<0.0, 1.4634146341463414, 0.0>
  Vector3<0.0, 1.5, 0.0>
elapsed time for initialization: 0.0007171630859375
solve_kpoint (0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
freqs:, 1, 0, 0, -0.5, 0.5, 0.203062, 0.203062, 0.453593, 0.453593, 0.863698, 0.863698, 1.10638, 1.10638, 1.52815, 1.52815
elapsed time for k point: 0.00924062728881836
solve_kpoint (0,0,-0.487805):
Solving for bands 1 to 10...
