Initializing eigensolver data
Computing 6 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 640 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
     (0, 20, 0)
     (0, 0, 1)
Cell volume = 20
Reciprocal lattice vectors (/ 2 pi):
     (1, -0, 0)
     (-0, 0.05, -0)
     (0, -0, 1)
Geometric objects:
     block, center = (-0.3,0,0)
          size (0.4,0.4,0)
          axes (1,0,0), (0,1,0), (0,0,1)
Geometric object tree has depth 1 and 2 object nodes (vs. 1 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
77 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.013157894736842105, 0.0, 0.0>
  Vector3<0.02631578947368421, 0.0, 0.0>
  Vector3<0.039473684210526314, 0.0, 0.0>
  Vector3<0.05263157894736842, 0.0, 0.0>
  Vector3<0.06578947368421052, 0.0, 0.0>
  Vector3<0.07894736842105263, 0.0, 0.0>
  Vector3<0.09210526315789473, 0.0, 0.0>
  Vector3<0.10526315789473684, 0.0, 0.0>
  Vector3<0.11842105263157894, 0.0, 0.0>
  Vector3<0.13157894736842105, 0.0, 0.0>
  Vector3<0.14473684210526316, 0.0, 0.0>
  Vector3<0.15789473684210525, 0.0, 0.0>
  Vector3<0.17105263157894735, 0.0, 0.0>
  Vector3<0.18421052631578946, 0.0, 0.0>
  Vector3<0.19736842105263158, 0.0, 0.0>
  Vector3<0.21052631578947367, 0.0, 0.0>
  Vector3<0.22368421052631576, 0.0, 0.0>
  Vector3<0.23684210526315788, 0.0, 0.0>
  Vector3<0.25, 0.0, 0.0>
  Vector3<0.2631578947368421, 0.0, 0.0>
  Vector3<0.2763157894736842, 0.0, 0.0>
  Vector3<0.2894736842105263, 0.0, 0.0>
  Vector3<0.3026315789473684, 0.0, 0.0>
  Vector3<0.3157894736842105, 0.0, 0.0>
  Vector3<0.3289473684210526, 0.0, 0.0>
  Vector3<0.3421052631578947, 0.0, 0.0>
  Vector3<0.35526315789473684, 0.0, 0.0>
  Vector3<0.3684210526315789, 0.0, 0.0>
  Vector3<0.381578947368421, 0.0, 0.0>
  Vector3<0.39473684210526316, 0.0, 0.0>
  Vector3<0.40789473684210525, 0.0, 0.0>
  Vector3<0.42105263157894735, 0.0, 0.0>
  Vector3<0.43421052631578944, 0.0, 0.0>
  Vector3<0.4473684210526315, 0.0, 0.0>
  Vector3<0.4605263157894737, 0.0, 0.0>
  Vector3<0.47368421052631576, 0.0, 0.0>
  Vector3<0.48684210526315785, 0.0, 0.0>
  Vector3<0.5, 0.0, 0.0>
  Vector3<0.513157894736842, 0.0, 0.0>
  Vector3<0.5263157894736842, 0.0, 0.0>
  Vector3<0.5394736842105263, 0.0, 0.0>
  Vector3<0.5526315789473684, 0.0, 0.0>
  Vector3<0.5657894736842105, 0.0, 0.0>
  Vector3<0.5789473684210527, 0.0, 0.0>
  Vector3<0.5921052631578947, 0.0, 0.0>
  Vector3<0.6052631578947368, 0.0, 0.0>
  Vector3<0.6184210526315789, 0.0, 0.0>
  Vector3<0.631578947368421, 0.0, 0.0>
  Vector3<0.6447368421052632, 0.0, 0.0>
  Vector3<0.6578947368421052, 0.0, 0.0>
  Vector3<0.6710526315789473, 0.0, 0.0>
  Vector3<0.6842105263157894, 0.0, 0.0>
  Vector3<0.6973684210526315, 0.0, 0.0>
  Vector3<0.7105263157894737, 0.0, 0.0>
  Vector3<0.7236842105263157, 0.0, 0.0>
  Vector3<0.7368421052631579, 0.0, 0.0>
  Vector3<0.75, 0.0, 0.0>
  Vector3<0.763157894736842, 0.0, 0.0>
  Vector3<0.7763157894736842, 0.0, 0.0>
  Vector3<0.7894736842105263, 0.0, 0.0>
  Vector3<0.8026315789473684, 0.0, 0.0>
  Vector3<0.8157894736842105, 0.0, 0.0>
  Vector3<0.8289473684210525, 0.0, 0.0>
  Vector3<0.8421052631578947, 0.0, 0.0>
  Vector3<0.8552631578947368, 0.0, 0.0>
  Vector3<0.8684210526315789, 0.0, 0.0>
  Vector3<0.881578947368421, 0.0, 0.0>
  Vector3<0.894736842105263, 0.0, 0.0>
  Vector3<0.9078947368421052, 0.0, 0.0>
  Vector3<0.9210526315789473, 0.0, 0.0>
  Vector3<0.9342105263157894, 0.0, 0.0>
  Vector3<0.9473684210526315, 0.0, 0.0>
  Vector3<0.9605263157894737, 0.0, 0.0>
  Vector3<0.9736842105263157, 0.0, 0.0>
  Vector3<0.9868421052631579, 0.0, 0.0>
  Vector3<1.0, 0.0, 0.0>
